Module	Section	Sample Name	Source
FastQC	all_sections	SRR11605259_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605259_1_fastqc.zip
FastQC	all_sections	SRR11605259_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605259_2_fastqc.zip
FastQC	all_sections	SRR11605259_kneaddata_paired_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605259_kneaddata_paired_1_fastqc.zip
FastQC	all_sections	SRR11605259_kneaddata_paired_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605259_kneaddata_paired_2_fastqc.zip
FastQC	all_sections	SRR11605260_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605260_1_fastqc.zip
FastQC	all_sections	SRR11605260_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605260_2_fastqc.zip
FastQC	all_sections	SRR11605260_kneaddata_paired_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605260_kneaddata_paired_1_fastqc.zip
FastQC	all_sections	SRR11605260_kneaddata_paired_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605260_kneaddata_paired_2_fastqc.zip
FastQC	all_sections	SRR11605261_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605261_1_fastqc.zip
FastQC	all_sections	SRR11605261_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605261_2_fastqc.zip
FastQC	all_sections	SRR11605261_kneaddata_paired_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605261_kneaddata_paired_1_fastqc.zip
FastQC	all_sections	SRR11605261_kneaddata_paired_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605261_kneaddata_paired_2_fastqc.zip
FastQC	all_sections	SRR11605262_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605262_1_fastqc.zip
FastQC	all_sections	SRR11605262_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605262_2_fastqc.zip
FastQC	all_sections	SRR11605262_kneaddata_paired_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605262_kneaddata_paired_1_fastqc.zip
FastQC	all_sections	SRR11605262_kneaddata_paired_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605262_kneaddata_paired_2_fastqc.zip
FastQC	all_sections	SRR11605263_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605263_1_fastqc.zip
FastQC	all_sections	SRR11605263_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605263_2_fastqc.zip
FastQC	all_sections	SRR11605263_kneaddata_paired_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605263_kneaddata_paired_1_fastqc.zip
FastQC	all_sections	SRR11605263_kneaddata_paired_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605263_kneaddata_paired_2_fastqc.zip
FastQC	all_sections	SRR11605264_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605264_1_fastqc.zip
FastQC	all_sections	SRR11605264_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605264_2_fastqc.zip
FastQC	all_sections	SRR11605264_kneaddata_paired_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605264_kneaddata_paired_1_fastqc.zip
FastQC	all_sections	SRR11605264_kneaddata_paired_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605264_kneaddata_paired_2_fastqc.zip
FastQC	all_sections	SRR11605265_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605265_1_fastqc.zip
FastQC	all_sections	SRR11605265_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605265_2_fastqc.zip
FastQC	all_sections	SRR11605265_kneaddata_paired_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605265_kneaddata_paired_1_fastqc.zip
FastQC	all_sections	SRR11605265_kneaddata_paired_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605265_kneaddata_paired_2_fastqc.zip
FastQC	all_sections	SRR11605266_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605266_1_fastqc.zip
FastQC	all_sections	SRR11605266_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605266_2_fastqc.zip
FastQC	all_sections	SRR11605266_kneaddata_paired_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605266_kneaddata_paired_1_fastqc.zip
FastQC	all_sections	SRR11605266_kneaddata_paired_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605266_kneaddata_paired_2_fastqc.zip
FastQC	all_sections	SRR11605267_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605267_1_fastqc.zip
FastQC	all_sections	SRR11605267_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605267_2_fastqc.zip
FastQC	all_sections	SRR11605267_kneaddata_paired_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605267_kneaddata_paired_1_fastqc.zip
FastQC	all_sections	SRR11605267_kneaddata_paired_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605267_kneaddata_paired_2_fastqc.zip
FastQC	all_sections	SRR11605268_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605268_1_fastqc.zip
FastQC	all_sections	SRR11605268_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605268_2_fastqc.zip
FastQC	all_sections	SRR11605268_kneaddata_paired_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605268_kneaddata_paired_1_fastqc.zip
FastQC	all_sections	SRR11605268_kneaddata_paired_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605268_kneaddata_paired_2_fastqc.zip
FastQC	all_sections	SRR11605269_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605269_1_fastqc.zip
FastQC	all_sections	SRR11605269_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605269_2_fastqc.zip
FastQC	all_sections	SRR11605269_kneaddata_paired_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605269_kneaddata_paired_1_fastqc.zip
FastQC	all_sections	SRR11605269_kneaddata_paired_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605269_kneaddata_paired_2_fastqc.zip
FastQC	all_sections	SRR11605270_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605270_1_fastqc.zip
FastQC	all_sections	SRR11605270_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605270_2_fastqc.zip
FastQC	all_sections	SRR11605270_kneaddata_paired_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605270_kneaddata_paired_1_fastqc.zip
FastQC	all_sections	SRR11605270_kneaddata_paired_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605270_kneaddata_paired_2_fastqc.zip
FastQC	all_sections	SRR11605271_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605271_1_fastqc.zip
FastQC	all_sections	SRR11605271_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605271_2_fastqc.zip
FastQC	all_sections	SRR11605271_kneaddata_paired_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605271_kneaddata_paired_1_fastqc.zip
FastQC	all_sections	SRR11605271_kneaddata_paired_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605271_kneaddata_paired_2_fastqc.zip
FastQC	all_sections	SRR11605272_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605272_1_fastqc.zip
FastQC	all_sections	SRR11605272_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605272_2_fastqc.zip
FastQC	all_sections	SRR11605272_kneaddata_paired_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605272_kneaddata_paired_1_fastqc.zip
FastQC	all_sections	SRR11605272_kneaddata_paired_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605272_kneaddata_paired_2_fastqc.zip
FastQC	all_sections	SRR11605273_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605273_1_fastqc.zip
FastQC	all_sections	SRR11605273_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605273_2_fastqc.zip
FastQC	all_sections	SRR11605273_kneaddata_paired_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605273_kneaddata_paired_1_fastqc.zip
FastQC	all_sections	SRR11605273_kneaddata_paired_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605273_kneaddata_paired_2_fastqc.zip
FastQC	all_sections	SRR11605274_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605274_1_fastqc.zip
FastQC	all_sections	SRR11605274_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605274_2_fastqc.zip
FastQC	all_sections	SRR11605274_kneaddata_paired_1	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605274_kneaddata_paired_1_fastqc.zip
FastQC	all_sections	SRR11605274_kneaddata_paired_2	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kneaddata/fastqc/SRR11605274_kneaddata_paired_2_fastqc.zip
